# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
Latest Server Time -<\/B> This field is only used by the ADAPT_TAPERED dial method. You should enter in the hour and minute that you will stop calling on this campaign, 2100 would mean that you will stop dialing this campaign at 9PM server time. This allows the Tapered algorithm to decide how aggressively to dial by how long you have until you will be finished calling|HOra de cierre de Servidor -</B> Este campo es utilizado solamente por el método de marcación ADAPT_TAPERED. Debe digitar la hora y el minuto en que usted detendrá la marcación para la campaña; p.e. 2100 significa que usted detendrá la marcación de la campaña a las 9PM en la zona horaria de servidor. Esto permite que el algoritmo agudo decida la agresividad de la marcación mediante el tiempo disponible antes de terminar la jornada|
Adapt Intensity Modifier -<\/B> This field is used to adjust the predictive intensity either higher or lower. The higher a positive number you select, the greater the dialer will increase the call pacing when it goes up and the slower the dialer will decrease the call pacing when it goes down. The lower the negative number you select here, the slower the dialer will increase the call pacing and the faster the dialer will lower the call pacing when it goes down. Default is 0. This field is not used by the MANUAL or RATIO dial methods|Mofificar Intensidad de Adaptación -</B> Este campo se utiliza para ajustar la intensidad predictiva a un nivel más alto o más bajo. El mas alto numero positivo elegido, sera mayor el incremento en  El mayor número positivo elegido incrementará el ritmo de marcación, así mismo se reducirá cuando se seleccione un valor menor . El menor número negativo incrementará la lentitud en que se realiza el ritmo de marcación siendo mas rápido en valores superiores. El valor por defecto es 0. Este campo no es utilizado por los métodos del marcacion manual (MANUAL) o proporcional (COCIENTE)|
Dial Level Difference Target -<\/B> This field is used to define whether you want to target having a specific number of agents waiting for calls or calls waiting for agents. For example if you would always like to have on average one agent free to take calls immediately you would set this to -1, if you would like to target always having one call on hold waiting for an agent you would set this to 1. Default is 0. This field is not used by the MANUAL or RATIO dial methods|Objetivo de nivel de marcacion diferencial -</B> Este campo define si usted tiene como objetivo tener un número específico de agentes esperando llamadas o llamadas esperando por agentes. Por ejemplo, si usted quisiera tener siempre un agente libre para contestar llamadas inmediatamente entonces define este valor a -1; Si usted quisiera tener siempre una llamada esperando por un agente entonces define este valor a 1. El valor por defecto es 0. Este campo no esutilizado por los métodos de marcación manual (MANUAL) o proporcional (RATIO)|
System Performance|Rendimiento del Sistema|
Server Logs|Registros del Servidor|
AGI Output|Salida de AGI|
Recording Delay|Retardo en Grabación|
Omit Phone Code|Omitir Código de Teléfono|
Campaign Recording|Grabación de Campaña|
Dial Method|Método de Marcación|
Available Only Tally|Solamente Lineas Disponible|
Drop Percentage Limit|Límite porcentual de Caidas|
Maximum Adapt Dial Level|Nivel Máximo de Adaptación de Marcación|
Latest Server Time|Hora de Cierre de Servidor|
Adapt Intensity Modifier|Mofificar Intensidad de Adaptación|
Dial Level Difference Target|Objetivo de nivel de marcacion diferencial|
### START translations for 2.0.2 release ###
VICIDIAL Server Trunks allows you to restrict the outgoing lines that are used on this server for campaign dialing on a per-campaign basis. You have the option to reserve a specific number of lines to be used by only one campaign as well as allowing that campaign to run over its reserved lines into whatever lines remain open, as long at the total lines used by vicidial on this server is less than the Max VICIDIAL Trunks setting. Not having any of these records will allow the campaign that dials the line first to have as many lines as it can get under the Max VICIDIAL Trunks setting|Las Troncales de Servidor VICIDIAL permiten que usted restrinja las líneas salientes que se utilizan en este servidor para marcacion de campañas definiendo límite para cada campaña. Tiene la opción de reservar un número de líneas específicas a utilizar por una única campaña así como permitir que la campaña funcione con líneas reservadas superponiendose sobre las lineas que estén abiertas, durante todo el tiemp que las líneas totales usadas por vicidial en este servidor sean menores al Máximo definido en la configuracion de troncal VICIDIAL. No definir ninguno de estos registros permite que la primera campaña en marcar una linea tenga tantas lineas como pueda por debajo de los niveles de configuración máximos de la troncal VICIDIAL|
VICIDIAL Balance Dialing -<\/B> Setting this field to Y will allow the server to place balance calls for campaigns in VICIDIAL so that the defined dial level can be met even if there are no agents logged into that campaign on this server. Default is N|Compensación de Marcación VICIDIAL -</B> Establecer este campo como verdadero (Y) permite que el servidor ubique llamadas de compensación en campañas VICIDIAL para poder alcanzar el nivel de marcación incluso si no hay agentes registrados en esa campaña en este servidor. El valor por defecto es N|
VICIDIAL Balance Offlimits -<\/B> This setting defines the number of trunks to not allow VICIDIAL balance dialing to use. For example if you have 40 max vicidial trunks and balance offlimits is set to 10 you will only be able to use 30 trunk lines for VICIDIAL balance dialing. Default is 0|Límites de compensación VICIDIAL -</B> Este ajuste define el número de troncales que no permitirán el uso de compensación de marcación VICIDIAL. Por ejemplo si usted tiene un máximo de 40 troncales y el límite de compensación máximo vicidial se fija a 10, entonces usted podrá utilizar  solamente 30 líneas troncales realizar compesanción de marcación VICIDIAL. El valor por defecto es 0|
Allowed Campaigns -<\/B> This is a selectable list of Campaigns to which members of this user group can log in to. The ALL-CAMPAIGNS option allows the users in this group to see and log in to any campaign on the system|Campañas Permitidas -</B> Ésta es una lista de selección de campañas a las cuales los miembros de este grupo de usuario pueden abrirse una sesión. La opción de ALL-CAMPAIGNS permite que los usuarios en este grupo puedan ver e ingresar una sesión en cualquier campaña en el sistema|
VICIDIAL SERVER TRUNK RECORD NOT ADDED|REGISTRO DE TRONCAL DE SERVIDOR VICIDIAL NO AGREGADO|
there is already a server-trunk record for this campaign|Ya existe un registro de servidor-troncal para esta campaña|
the number of vicidial trunks is too high|el número de troncales vicidial es demasiado alto|
VICIDIAL SERVER TRUNK RECORD ADDED|REGISTRO DE TRONCAL DE SERVIDOR VICIDIAL AGREGADO|
VICIDIAL SERVER TRUNK RECORD NOT MODIFIED|REGISTRO DE TRONCAL DE SERVIDOR VICIDIAL NO MODIFICADO|
VICIDIAL SERVER TRUNK RECORD MODIFIED|REGISTRO DE TRONCAL DE SERVIDOR VICIDIAL  MODIFICADO|
VICIDIAL SERVER TRUNK RECORD NOT DELETED|REGISTRO DE TRONCAL DE SERVIDOR VICIDIAL NO SUPRIMIDO|
VICIDIAL SERVER TRUNK RECORD DELETED|REGISTRO DE TRONCAL DE SERVIDOR VICIDIAL SUPRIMIDO|
campaign must be between 3 and 8 characters in length|la campaña debe tener entre 3 y 8 caracteres|
server_ip delay must be at least 7 characters|el retardo de server_ip debe ser de al menos 7 caracteres|
trunks must be a digit from 0 to 9999|las troncales deben ser un dígito de 0 a 9999|
VICIDIAL Balance Dialing|VICIDIAL Marcación de Compensación|
VICIDIAL Balance Offlimits|VICIDIAL Limites de Compensación|
ADDING NEW SERVER VICIDIAL TRUNK RECORD|ADICIÓN DE REGISTRO DE TRONCAL DE SERVIDOR VICIDIAL|
ADD NEW SERVER VICIDIAL TRUNK RECORD|AGREGAR REGISTRO DE TRONCAL DE SERVIDOR VICIDIAL|
MODIFY SERVER VICIDIAL TRUNK RECORD|MODIFICAR REGISTRO DE TRONCAL DE SERVIDOR VICIDIAL|
DELETE SERVER VICIDIAL TRUNK RECORD|SUPRIMIR REGISTRO DE TRONCAL DE SERVIDOR VICIDIAL|
VICIDIAL TRUNKS FOR THIS SERVER|TRONCALES VICIDIAL PARA ESTE SERVIDOR|
 RESTRICTION | RESTRICCIÓN |
 TRUNKS | TRONCALES |
Emergency VDAC Jam Clear|Eliminar atasco de Emergencia VDAC|
VDAC NOT CLEARED FOR CAMPAIGN|VDAC NO DESPEJÓ PARA LA CAMPAÑA|
LAST VDAC RECORD CLEARED FOR CAMPAIGN|ULTIMO REGISTRO VDAC LIBRE PARA LA CAMPAÑA|
VDAC CLEAR CONFIRMATION|CONFIRMACIÓN LIBRE DE VDAC|
Click here to delete the oldest LIVE record in VDAC for|Click aquí para suprimir el registro mas antigo ACTIVO en VDAC para|
Allowed Campaigns|Campañas Permitidas|
USERS CAN VIEW ANY CAMPAIGN|LOS USUARIOS PUEDEN VER CUALQUIER CAMPAÑA|
Campaign Not Allowed|Campaña No permitida|
### START translations for 2.0.3 release ###
ADAPT OVERRIDE|INVALIDAR ADAPTAR|
The ADAPT OVERRIDE checkbox allows you to force a new dial level even though the dial method is in an ADAPT mode. This is useful if there is a dramatic shift in the quality of leads and you want to drastically change the dial_level manually.|El checkbox de INVALIDAR ADAPTAR le permite forzar un nuevo nivel de marcación aún si el método de marcación es de modo ADAPT. Esto es útil si existen un cambio dramático en la calidad de los contactos y usted desea cambiar drásticamente el nivel de marcaicón de forma manual.|
There are two special HotKey options that you can use in conjunction with Alternate Phone number dialing, ALTPH2 - Alternate Phone Hot Dial and ADDR3-----Address3 Hot Dial allow an agent to use a hotkey to hang up their call, stay on the same lead, and dial another contact number from that lead|Hay dos opciones especiales que usted puede utilizar conjuntamente con la marcación del número de teléfono alterno, ALTPH2 - Marcación en caliente de numero alterno, y ADDR3----- Marcación en caliente de Address3, los cuales permiten que un agente utilice un atajo de teclado para colgar la llamada, permanecer con el mismo contacto, y marcar otro numero de contacto para ese prospecto.|
Concurrent Transfers|Transferencias Concurrentes|
Concurrent Transfers -<\/B> This setting is used to define the number of calls that can be sent to agents at the same time. It is recommended that this setting is left at AUTO. This field is not used by the MANUAL dial method|Transferencias Concurrentes -</B> Este ajuste se utiliza para definir el número de llamadas que se pueden enviar a los agentes al mismo tiempo. Se recomienda que este ajuste permanezca como AUTO. Esta definición no es utilizado por el método de marcacion manual (MANUAL)|
Auto Alt-Number Dialing -<\/B> This setting is used to automatically dial alternate number fields while dialing in the RATIO and ADAPT dial methods when there is no contact at the main phone number for a lead, the NA, B, DC and N statuses. This setting is not used by the MANUAL dial method|Automarcacion de número Alterno -</B> Este ajuste se utiliza para marcar automáticamente los numeros alternos cuando los métodos de marcación activos son proporcional(RATIO) y adaptativo (ADAPT), y no es posible contactar mediante el numero principal, ó en estados NA, B, DC y N. Este ajuste no es utilizado por el método de marcación manual (MANUAL)|
Auto Alt-Number Dialing|Automarcación de numero Alterno|
View Reports -<\/B> This option allows the user to view the VICIDIAL reports.|Ver Reportes -</B> Esta opción permite que el usuario consulte los Reportes VICIDIAL.|
Modify Sections -<\/B> These options allow the user to view and modify each sections records. If set to 0, the user will be able to see the section list, but not the detail or modification screen of a record in that section|Modificar Secciones -</B> Estas opciones permiten que el usuario vea y modifique cada uno los registros de sección. Si es establecido a 0, el usuario puede ver la lista de sección, pero no el detalle o la pantalla de modificación de un registro en esa sección|
