# br_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Brazilian Portuguese - (br) first column
***LANGUAGES***
en-English|br-Brazilian|
List name must be at least 2 characters in length|O Nome da Lista deve ter até 2 caracteres de comprimento|
GROUP NOT ADDED - there is already a group in the system with this ID|GRUPO NÃO ADICIONADO - já existe um grupo com essa ID no sistema|
GROUP NOT ADDED - Please go back and look at the data you entered|GRUPO NÃO ADICIONADO - por favor volte e verifique os dados digitados|
Group ID must be between 2 and 20 characters in length and contain no|A ID do grupo deve ter entre 2 e 20 caracteres de comprimento|
Group name and group color must be at least 2 characters in length|O nome e a cor do grupo devem ter pelo menos 2 caracteres de comprimento|
REMOTE AGENTS NOT ADDED - there is already a remote agents entry starting with this userID|AGENTES REMOTOS NÃO ADICIONADOS - já existe um usuário remoto com esse ID no sistema|
REMOTE AGENTS NOT ADDED - Please go back and look at the data you entered|AGENTES REMOTOS NÃO ADICIONADOS - Por favor volte e verifique os dados digitados|
User ID start and external extension must be at least 2 characters in length|Início da ID e extensão externa devem ter no mínimo 2 caracteres de comprimento|
USER GROUP NOT ADDED - there is already a user group entry with this name|GRUPO DE USUÁRIO NÃO ADICIONADO - já existe um grupo de usuários com este nome|
USER GROUP NOT ADDED - Please go back and look at the data you entered|GRUPO DE USUÁRIOS NÃO ADICIONADO - Por favor volte e verifique os dados digitados|
Group name and description must be at least 2 characters in length|Nome e descrição do grupo devem ter pelo menos 2 caracteres de comprimento|
USER NOT MODIFIED - Please go back and look at the data you entered|USUÁRIO NÃO ALTERADO - Por favor volte e verifique os dados digitados|
Password and Full Name each need ot be at least 2 characters in length|Senha e Nome Completo devem ter no mínimo 2 caracteres de comprimento|
RESETTING CAMPAIGN LEAD HOPPER|REAJUSTE DE LA TOLVA DEL PLOMO DE LA CAMPAÚA|
CAMPAIGN NOT MODIFIED - Please go back and look at the data you entered|CAMPANHA NÃO ALTERADA - Por favor volte e verifique os dados digitados|
the campaign name needs to be at least 6 characters in length|o nome da campanha precisa ter no mínimo 6 caracteres de comprimento|
Wait 1 minute before dialing next number|Aguarde 1 minuto antes de discar o próximo número|
CAMPAIGN STATUS NOT MODIFIED - Please go back and look at the data you entered|STATUS DA CAMPANHA NÃO ALTERADO - Por favor retorne e verifique os dados digitados|
the campaign id needs to be at least 2 characters in length|o id da campanha precisa ter no mínimo 2 caracteres de comprimento|
the campaign status needs to be at least 1 characters in length|o status da campanha precisa ter no mínimo 1 caracter de comprimento|
CUSTOM CAMPAIGN STATUS DELETED|STATUS CUSTOMIZADO DA CAMPANHA REMOVIDO|
CAMPAIGN HOT KEY NOT MODIFIED - Please go back and look at the data you entered|ATALHO DE TECLADO DA CAMPANHA NÃO ALTERADO - Por favor volte e verifique os dados digitados|
the campaign hot key needs to be at least 1 characters in length|o atalho de teclado da campanha precisa ter no mínimo 1 caracter de comprimento|
CUSTOM CAMPAIGN HOT KEY DELETED|ATALHO DE TECLADO DA CAMPANHA REMOVIDO|
CAMPAIGN NOT MODIFIED - Please go back and look at the data you entered|CAMPANHA NÃO ALTERADA - Por favor volte e verifique os dados digitados|
the campaign name needs to be at least 6 characters in length|o nome da campanha precisa ter no mínimo 6 caracteres de comprimento|
LIST NOT MODIFIED - Please go back and look at the data you entered|LISTA NÃO ALTERADA - Por favor volte e verifique os dados digitados|
list name must be at least 2 characters in length|o nome da lista precisa ter no mínimo 2 caracteres de comprimento|
REMOVING LIST HOPPER LEADS FROM OLD CAMPAIGN HOPPER|REMOVENDO REGISTROS HOPPERS DO HOPPER DA CAMPANHA ANTIGA|
GROUP NOT MODIFIED - Please go back and look at the data you entered|GRUPO NÃO ALTERADO - Por favor volte e verifique os dados digitados|
group name and group color must be at least 2 characters in length|a cor e o nome do grupo deve ter pelo menos 2 carcteres|
REMOTE AGENTS NOT MODIFIED - Please go back and look at the data you entered|AGENTES REMOTOS NÃO ALTERADOS - Por favor volte e verifique os dados digitados|
User ID Start and External Extension must be at least 2 characters in length|O início do ID e a Extensão Externa deve ter pelo menos 2 caracteres de comprimento|
REMOTE AGENTS MODIFIED|AGENTES REMOTOS ALTERADOS|
USER GROUP NOT MODIFIED - Please go back and look at the data you entered|GRUPO DE USUÁRIOS NÃO MODIFICADO - Por favor volte e verifique os dados digitados|
Group name and description must be at least 2 characters in length|O nome e a descrição do grupo devem ter pelo menos 2 caracteres de comprimento|
MODIFY A USERS RECORD|ALTERAR REGISTRO DE USUÁRIO|
Click here for user stats|Clique aqui para ver o status do usuário|
MODIFY A CAMPAIGNS RECORD|MODIFICAR REGISTRO DE CAMPANHA|
CONFERENCES TABLE|TABELA DE CONFERÊNCIAS|
Conference Number -<\/B> This field is where you put the meetme conference dialpna number. It is also recommended that the meetme number in meetme.conf matches this number for each entry. This is for the conferences in astGUIclient and is used for leave-3way-call functionality in VICIDIAL|Número da Conferência -</B> Este é o campo onde deve ser colocado o número do plano de discagem da conferência. Também é recomendado que o número da conferência esteja também no arquivo meetme.conf. É usado para as conferências do astGUIclient e para funcionalidade de chamada a três no VICIDIAL|
Server IP -<\/B> The menu where you select the Asterisk server that this conference will be on|IP do Servidor -</B> Deve ser selecionado qual servidor Asterisk esta conferência está configurada|
PHONE NOT ADDED - there is already a Phone in the system with this extension\/server|RAMAL NÃO ADICIONADO - já existe um Ramal no sistema com essa extensão\/servidor|
PHONE NOT ADDED - Please go back and look at the data you entered|RAMAL NÃO ADICIONADO - Por favor volte e verifique os dados digitados|
PHONE ADDED|RAMAL ADICIONADO|
SERVER NOT ADDED - there is already a server in the system with this ID|SERVIDOR NÃO ADICIONADO - já existe um servidor no sistema com essa ID|
SERVER NOT ADDED - Please go back and look at the data you entered|SERVIDOR NÃO ADICIONADO - por favor volte e verifique os dados digitados|
SERVER ADDED|SERVIDOR ADICIONADO|
CONFERENCE NOT ADDED - there is already a conference in the system with this ID and server|CONFERÊNCIA NÃO ADICIONADA - já existe no sistema uma conferência com este ID e servidor|
CONFERENCE NOT ADDED - Please go back and look at the data you entered|CONFERÊNCIA NÃO ADICIONADA - Por favor volte e verifique os dados digitados|
CONFERENCE ADDED|CONFERÊNCIA ADICIONADA|
PHONE NOT MODIFIED - there is already a Phone in the system with this extension\/server|RAMAL NÃO MODIFICADO - já existe no sistema um ramal com esta extensão e servidor|
PHONE NOT MODIFIED - Please go back and look at the data you entered|RAMAL NÃO MODIFICADO - Por favor volte e verifique os dados digitados|
PHONE MODIFIED|RAMAL ALTERADO|
SERVER NOT MODIFIED - there is already a server in the system with this server_ip|SERVIDOR NÃO ALTERADO - já existe no sistema um servidor com este IP|
SERVER NOT MODIFIED - Please go back and look at the data you entered|SERVIDOR NÃO ALTERADO - Por favor volte e verifique os dados digitados|
SERVER MODIFIED|SERVIDOR MODIFICADO|
CONFERENCE NOT MODIFIED - there is already a Conference in the system with this extension-server|CONFERÊNCIA NÃO ALTERADA - já existe no sistema uma conferência com esta extensão e servidor|
CONFERENCE NOT MODIFIED - Please go back and look at the data you entered|CONFERÊNCIA NÃO ALTERADA - Por favor volte e verifique os dados digitados|
You do not have permissions to modify this user|Você não tem permissão de alterar este usuário|
Click here to delete user|Clique aqui para apagar o usuário|
Please go back and look at the data you entered|Por favor volte e verifique os dados digitados|
Click here to delete campaign|Clique aqui para apagar a campanha|
Click here to delete list and all of its leads|Clique aqui para apagar a lista e todos os seus registros|
REMOVING LIST LEADS FROM VICIDIAL_LIST TABLE|REMOVENDO REGISTROS DA LISTA DA TABELA VICIDIAL_LIST|
Click here to delete in-group|Clique aqui para apagar este grupo de entrada|
Click here to delete remote agent|Clique aqui para apagar este usuário remoto|
Click here to delete user group|Clique aqui para apagar este grupo de usuários|
Click here to delete phone|Clique aqui para apagar este ramal|
there is already a script entry with this name|já existe um script com este nome no sistema|
Script name, description and text must be at least 2 characters in length|Nome do script, descrição e texto devem ter no mínimo 2 caracteres de comprimento|
Click here to delete script|Clique aqui para apagar o script|
Phone Login|Login do Ramal|
